날짜,고용형태,값,나이구분
2021,월급여액 (천원),3719.0,50~59세
2021,정액급여 (천원),3515.0,50~59세
2021,초과급여 (천원),204.0,50~59세
2021,전년도 연간특별급여/12개월 (천원),476.0,50~59세
2021,전년도 연간특별급여 (천원),5710.0,50~59세
2022,총근로일수 (일),21.0,50~59세
2022,총근로시간 (시간),170.0,50~59세
2022,소정실근로시간 (시간),161.0,50~59세
2022,초과근로시간 (시간),9.0,50~59세
2022,휴일근로시간 (시간),3.0,50~59세
2022,시간당임금총액 (원),26923.0,50~59세
2022,시간당정액급여 (원),23367.0,50~59세
2022,월임금총액 (천원),4522.0,50~59세
2022,월급여액 (천원),3972.0,50~59세
2022,정액급여 (천원),3735.0,50~59세
2022,초과급여 (천원),237.0,50~59세
2022,전년도 연간특별급여/12개월 (천원),550.0,50~59세
2022,전년도 연간특별급여 (천원),6597.0,50~59세
2021,총근로일수 (일),22.0,60세이상
2021,총근로시간 (시간),173.0,60세이상
2021,소정실근로시간 (시간),169.0,60세이상
2021,초과근로시간 (시간),4.0,60세이상
2021,휴일근로시간 (시간),1.0,60세이상
2021,시간당임금총액 (원),18703.0,60세이상
2021,시간당정액급여 (원),17734.0,60세이상
2021,월임금총액 (천원),3217.0,60세이상
2021,월급여액 (천원),3070.0,60세이상
2021,정액급여 (천원),2984.0,60세이상
2021,초과급여 (천원),86.0,60세이상
2021,전년도 연간특별급여/12개월 (천원),147.0,60세이상
2021,전년도 연간특별급여 (천원),1769.0,60세이상
2022,총근로일수 (일),21.0,60세이상
2022,총근로시간 (시간),165.0,60세이상
2022,소정실근로시간 (시간),160.0,60세이상
2022,초과근로시간 (시간),5.0,60세이상
2022,휴일근로시간 (시간),2.0,60세이상
2022,시간당임금총액 (원),20905.0,60세이상
2022,시간당정액급여 (원),19814.0,60세이상
2022,월임금총액 (천원),3414.0,60세이상
2022,월급여액 (천원),3253.0,60세이상
2022,정액급여 (천원),3151.0,60세이상
2022,초과급여 (천원),102.0,60세이상
2022,전년도 연간특별급여/12개월 (천원),161.0,60세이상
2022,전년도 연간특별급여 (천원),1938.0,60세이상
